video_path,feature_path
/home/pardogl/scratch/data/movies/youtube/bSm3d9ftiJA/bSm3d9ftiJA.mp4,/home/pardogl/scratch/data/movies/youtube/bSm3d9ftiJA/bSm3d9ftiJA_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/NqWsINBcm2o/NqWsINBcm2o.mp4,/home/pardogl/scratch/data/movies/youtube/NqWsINBcm2o/NqWsINBcm2o_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/TPQeRElxu2o/TPQeRElxu2o.mp4,/home/pardogl/scratch/data/movies/youtube/TPQeRElxu2o/TPQeRElxu2o_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/kTk2jXiuo9s/kTk2jXiuo9s.mp4,/home/pardogl/scratch/data/movies/youtube/kTk2jXiuo9s/kTk2jXiuo9s_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/IKrh9Q6RU8M/IKrh9Q6RU8M.mp4,/home/pardogl/scratch/data/movies/youtube/IKrh9Q6RU8M/IKrh9Q6RU8M_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/T8X4r5X9c-Y/T8X4r5X9c-Y.mp4,/home/pardogl/scratch/data/movies/youtube/T8X4r5X9c-Y/T8X4r5X9c-Y_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/kR3VW07XfUo/kR3VW07XfUo.mp4,/home/pardogl/scratch/data/movies/youtube/kR3VW07XfUo/kR3VW07XfUo_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/u0RqfETo2ok/u0RqfETo2ok.mp4,/home/pardogl/scratch/data/movies/youtube/u0RqfETo2ok/u0RqfETo2ok_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/5x1FeyWYp9s/5x1FeyWYp9s.mp4,/home/pardogl/scratch/data/movies/youtube/5x1FeyWYp9s/5x1FeyWYp9s_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/ogkh8GaUkBE/ogkh8GaUkBE.mp4,/home/pardogl/scratch/data/movies/youtube/ogkh8GaUkBE/ogkh8GaUkBE_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/EauDkPyyz8I/EauDkPyyz8I.mp4,/home/pardogl/scratch/data/movies/youtube/EauDkPyyz8I/EauDkPyyz8I_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/0JXwzlRcYWk/0JXwzlRcYWk.mp4,/home/pardogl/scratch/data/movies/youtube/0JXwzlRcYWk/0JXwzlRcYWk_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/pJJjycrT0RA/pJJjycrT0RA.mp4,/home/pardogl/scratch/data/movies/youtube/pJJjycrT0RA/pJJjycrT0RA_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/dVzFy-4c-AY/dVzFy-4c-AY.mp4,/home/pardogl/scratch/data/movies/youtube/dVzFy-4c-AY/dVzFy-4c-AY_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/T0cNy3l6Zek/T0cNy3l6Zek.mp4,/home/pardogl/scratch/data/movies/youtube/T0cNy3l6Zek/T0cNy3l6Zek_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/CqXatBg5LtE/CqXatBg5LtE.mp4,/home/pardogl/scratch/data/movies/youtube/CqXatBg5LtE/CqXatBg5LtE_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/PGbBz0m0pTc/PGbBz0m0pTc.mp4,/home/pardogl/scratch/data/movies/youtube/PGbBz0m0pTc/PGbBz0m0pTc_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/ACvjoLAtwnU/ACvjoLAtwnU.mp4,/home/pardogl/scratch/data/movies/youtube/ACvjoLAtwnU/ACvjoLAtwnU_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/hc51ExPQJcQ/hc51ExPQJcQ.mp4,/home/pardogl/scratch/data/movies/youtube/hc51ExPQJcQ/hc51ExPQJcQ_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/RDdc0-JD8Dk/RDdc0-JD8Dk.mp4,/home/pardogl/scratch/data/movies/youtube/RDdc0-JD8Dk/RDdc0-JD8Dk_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/RWIS7olVbGE/RWIS7olVbGE.mp4,/home/pardogl/scratch/data/movies/youtube/RWIS7olVbGE/RWIS7olVbGE_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/FyS7kFIZJ6k/FyS7kFIZJ6k.mp4,/home/pardogl/scratch/data/movies/youtube/FyS7kFIZJ6k/FyS7kFIZJ6k_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/TEZtSPLrsiQ/TEZtSPLrsiQ.mp4,/home/pardogl/scratch/data/movies/youtube/TEZtSPLrsiQ/TEZtSPLrsiQ_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/e2FdM0YQSHk/e2FdM0YQSHk.mp4,/home/pardogl/scratch/data/movies/youtube/e2FdM0YQSHk/e2FdM0YQSHk_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/TgLe98ts0QU/TgLe98ts0QU.mp4,/home/pardogl/scratch/data/movies/youtube/TgLe98ts0QU/TgLe98ts0QU_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/TXZ9nnOteV8/TXZ9nnOteV8.mp4,/home/pardogl/scratch/data/movies/youtube/TXZ9nnOteV8/TXZ9nnOteV8_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/CZrA-i6kOdc/CZrA-i6kOdc.mp4,/home/pardogl/scratch/data/movies/youtube/CZrA-i6kOdc/CZrA-i6kOdc_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/wFSWmfqMp7o/wFSWmfqMp7o.mp4,/home/pardogl/scratch/data/movies/youtube/wFSWmfqMp7o/wFSWmfqMp7o_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/hYNYTcpIDSs/hYNYTcpIDSs.mp4,/home/pardogl/scratch/data/movies/youtube/hYNYTcpIDSs/hYNYTcpIDSs_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/yr-HmSz421c/yr-HmSz421c.mp4,/home/pardogl/scratch/data/movies/youtube/yr-HmSz421c/yr-HmSz421c_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/-XAX6bc2i3c/-XAX6bc2i3c.mp4,/home/pardogl/scratch/data/movies/youtube/-XAX6bc2i3c/-XAX6bc2i3c_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/n1lQR-GjWYw/n1lQR-GjWYw.mp4,/home/pardogl/scratch/data/movies/youtube/n1lQR-GjWYw/n1lQR-GjWYw_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/e0xPCas2tHQ/e0xPCas2tHQ.mp4,/home/pardogl/scratch/data/movies/youtube/e0xPCas2tHQ/e0xPCas2tHQ_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/z9MEhN5rjmg/z9MEhN5rjmg.mp4,/home/pardogl/scratch/data/movies/youtube/z9MEhN5rjmg/z9MEhN5rjmg_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/WNnxjpBMF7U/WNnxjpBMF7U.mp4,/home/pardogl/scratch/data/movies/youtube/WNnxjpBMF7U/WNnxjpBMF7U_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/7FOk4bCAQhc/7FOk4bCAQhc.mp4,/home/pardogl/scratch/data/movies/youtube/7FOk4bCAQhc/7FOk4bCAQhc_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/RRLisRc0j1c/RRLisRc0j1c.mp4,/home/pardogl/scratch/data/movies/youtube/RRLisRc0j1c/RRLisRc0j1c_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/lPOo7SzR7Sc/lPOo7SzR7Sc.mp4,/home/pardogl/scratch/data/movies/youtube/lPOo7SzR7Sc/lPOo7SzR7Sc_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/StnmzjqMKRo/StnmzjqMKRo.mp4,/home/pardogl/scratch/data/movies/youtube/StnmzjqMKRo/StnmzjqMKRo_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/5sEZmMeH96Q/5sEZmMeH96Q.mp4,/home/pardogl/scratch/data/movies/youtube/5sEZmMeH96Q/5sEZmMeH96Q_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/2pCUsMk0Zs0/2pCUsMk0Zs0.mp4,/home/pardogl/scratch/data/movies/youtube/2pCUsMk0Zs0/2pCUsMk0Zs0_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/p9Bo67_slJY/p9Bo67_slJY.mp4,/home/pardogl/scratch/data/movies/youtube/p9Bo67_slJY/p9Bo67_slJY_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/5E3TSzke-Fg/5E3TSzke-Fg.mp4,/home/pardogl/scratch/data/movies/youtube/5E3TSzke-Fg/5E3TSzke-Fg_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/tkj3klWMn5E/tkj3klWMn5E.mp4,/home/pardogl/scratch/data/movies/youtube/tkj3klWMn5E/tkj3klWMn5E_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/PJot4Pv7dFI/PJot4Pv7dFI.mp4,/home/pardogl/scratch/data/movies/youtube/PJot4Pv7dFI/PJot4Pv7dFI_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/lOR8JBFySr8/lOR8JBFySr8.mp4,/home/pardogl/scratch/data/movies/youtube/lOR8JBFySr8/lOR8JBFySr8_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/HTFjrXA8bFI/HTFjrXA8bFI.mp4,/home/pardogl/scratch/data/movies/youtube/HTFjrXA8bFI/HTFjrXA8bFI_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/xkjfSZtHBXc/xkjfSZtHBXc.mp4,/home/pardogl/scratch/data/movies/youtube/xkjfSZtHBXc/xkjfSZtHBXc_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/idvqLiOeLgc/idvqLiOeLgc.mp4,/home/pardogl/scratch/data/movies/youtube/idvqLiOeLgc/idvqLiOeLgc_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/2W5dr790cKo/2W5dr790cKo.mp4,/home/pardogl/scratch/data/movies/youtube/2W5dr790cKo/2W5dr790cKo_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/ixljWVyPby0/ixljWVyPby0.mp4,/home/pardogl/scratch/data/movies/youtube/ixljWVyPby0/ixljWVyPby0_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/T6BDCLnWSes/T6BDCLnWSes.mp4,/home/pardogl/scratch/data/movies/youtube/T6BDCLnWSes/T6BDCLnWSes_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/eFs_YLy3Ld8/eFs_YLy3Ld8.mp4,/home/pardogl/scratch/data/movies/youtube/eFs_YLy3Ld8/eFs_YLy3Ld8_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/yEqjnlWEIcg/yEqjnlWEIcg.mp4,/home/pardogl/scratch/data/movies/youtube/yEqjnlWEIcg/yEqjnlWEIcg_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/uh677-ClXCY/uh677-ClXCY.mp4,/home/pardogl/scratch/data/movies/youtube/uh677-ClXCY/uh677-ClXCY_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/7KByxGMoiO4/7KByxGMoiO4.mp4,/home/pardogl/scratch/data/movies/youtube/7KByxGMoiO4/7KByxGMoiO4_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/hr8SMHrqJXQ/hr8SMHrqJXQ.mp4,/home/pardogl/scratch/data/movies/youtube/hr8SMHrqJXQ/hr8SMHrqJXQ_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/SDW2CT5neyM/SDW2CT5neyM.mp4,/home/pardogl/scratch/data/movies/youtube/SDW2CT5neyM/SDW2CT5neyM_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/RmEZwxFSsWE/RmEZwxFSsWE.mp4,/home/pardogl/scratch/data/movies/youtube/RmEZwxFSsWE/RmEZwxFSsWE_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/v71Epv4g6jY/v71Epv4g6jY.mp4,/home/pardogl/scratch/data/movies/youtube/v71Epv4g6jY/v71Epv4g6jY_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/xuUtu2xRGgY/xuUtu2xRGgY.mp4,/home/pardogl/scratch/data/movies/youtube/xuUtu2xRGgY/xuUtu2xRGgY_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/rqS6CaouXwE/rqS6CaouXwE.mp4,/home/pardogl/scratch/data/movies/youtube/rqS6CaouXwE/rqS6CaouXwE_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/Se38Z08pYS0/Se38Z08pYS0.mp4,/home/pardogl/scratch/data/movies/youtube/Se38Z08pYS0/Se38Z08pYS0_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/VvfRXzxBe68/VvfRXzxBe68.mp4,/home/pardogl/scratch/data/movies/youtube/VvfRXzxBe68/VvfRXzxBe68_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/vLt5ei598CY/vLt5ei598CY.mp4,/home/pardogl/scratch/data/movies/youtube/vLt5ei598CY/vLt5ei598CY_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/SR5BfQ4rEqQ/SR5BfQ4rEqQ.mp4,/home/pardogl/scratch/data/movies/youtube/SR5BfQ4rEqQ/SR5BfQ4rEqQ_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/L6HWF_-Vmbw/L6HWF_-Vmbw.mp4,/home/pardogl/scratch/data/movies/youtube/L6HWF_-Vmbw/L6HWF_-Vmbw_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/QHH9EYZHoVU/QHH9EYZHoVU.mp4,/home/pardogl/scratch/data/movies/youtube/QHH9EYZHoVU/QHH9EYZHoVU_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/6KYxDFGC2hE/6KYxDFGC2hE.mp4,/home/pardogl/scratch/data/movies/youtube/6KYxDFGC2hE/6KYxDFGC2hE_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/VIVMDMDxnQY/VIVMDMDxnQY.mp4,/home/pardogl/scratch/data/movies/youtube/VIVMDMDxnQY/VIVMDMDxnQY_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/F58XJgGx3DY/F58XJgGx3DY.mp4,/home/pardogl/scratch/data/movies/youtube/F58XJgGx3DY/F58XJgGx3DY_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/5h9E5SmLCVM/5h9E5SmLCVM.mp4,/home/pardogl/scratch/data/movies/youtube/5h9E5SmLCVM/5h9E5SmLCVM_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/7ru6HnpJJP4/7ru6HnpJJP4.mp4,/home/pardogl/scratch/data/movies/youtube/7ru6HnpJJP4/7ru6HnpJJP4_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/LKVcX3959I0/LKVcX3959I0.mp4,/home/pardogl/scratch/data/movies/youtube/LKVcX3959I0/LKVcX3959I0_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/D5E23GxcVHA/D5E23GxcVHA.mp4,/home/pardogl/scratch/data/movies/youtube/D5E23GxcVHA/D5E23GxcVHA_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/b3Aq5Vc0Ics/b3Aq5Vc0Ics.mp4,/home/pardogl/scratch/data/movies/youtube/b3Aq5Vc0Ics/b3Aq5Vc0Ics_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/SESbcd2bp80/SESbcd2bp80.mp4,/home/pardogl/scratch/data/movies/youtube/SESbcd2bp80/SESbcd2bp80_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/K8JhJPro-1c/K8JhJPro-1c.mp4,/home/pardogl/scratch/data/movies/youtube/K8JhJPro-1c/K8JhJPro-1c_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/MnLvPe6VSTM/MnLvPe6VSTM.mp4,/home/pardogl/scratch/data/movies/youtube/MnLvPe6VSTM/MnLvPe6VSTM_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/DfSToqJxCSI/DfSToqJxCSI.mp4,/home/pardogl/scratch/data/movies/youtube/DfSToqJxCSI/DfSToqJxCSI_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/vm8sOhr-0lA/vm8sOhr-0lA.mp4,/home/pardogl/scratch/data/movies/youtube/vm8sOhr-0lA/vm8sOhr-0lA_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/BGZN_6xPw64/BGZN_6xPw64.mp4,/home/pardogl/scratch/data/movies/youtube/BGZN_6xPw64/BGZN_6xPw64_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/lzo2hgdDUDw/lzo2hgdDUDw.mp4,/home/pardogl/scratch/data/movies/youtube/lzo2hgdDUDw/lzo2hgdDUDw_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/fpwM2-jDwQU/fpwM2-jDwQU.mp4,/home/pardogl/scratch/data/movies/youtube/fpwM2-jDwQU/fpwM2-jDwQU_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/YjewWZ3JWiE/YjewWZ3JWiE.mp4,/home/pardogl/scratch/data/movies/youtube/YjewWZ3JWiE/YjewWZ3JWiE_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/NLIbv_J5E0M/NLIbv_J5E0M.mp4,/home/pardogl/scratch/data/movies/youtube/NLIbv_J5E0M/NLIbv_J5E0M_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/rhNty595BeI/rhNty595BeI.mp4,/home/pardogl/scratch/data/movies/youtube/rhNty595BeI/rhNty595BeI_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/G9u3Lbli8Uc/G9u3Lbli8Uc.mp4,/home/pardogl/scratch/data/movies/youtube/G9u3Lbli8Uc/G9u3Lbli8Uc_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/iwZzRrzGLfE/iwZzRrzGLfE.mp4,/home/pardogl/scratch/data/movies/youtube/iwZzRrzGLfE/iwZzRrzGLfE_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/H1IhRMtTUno/H1IhRMtTUno.mp4,/home/pardogl/scratch/data/movies/youtube/H1IhRMtTUno/H1IhRMtTUno_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/rHvCQEr_ETk/rHvCQEr_ETk.mp4,/home/pardogl/scratch/data/movies/youtube/rHvCQEr_ETk/rHvCQEr_ETk_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/7BwxSHs9elk/7BwxSHs9elk.mp4,/home/pardogl/scratch/data/movies/youtube/7BwxSHs9elk/7BwxSHs9elk_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/IuFESp6a8hM/IuFESp6a8hM.mp4,/home/pardogl/scratch/data/movies/youtube/IuFESp6a8hM/IuFESp6a8hM_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/LQNKhY7ws48/LQNKhY7ws48.mp4,/home/pardogl/scratch/data/movies/youtube/LQNKhY7ws48/LQNKhY7ws48_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/BT7WTaXcPLU/BT7WTaXcPLU.mp4,/home/pardogl/scratch/data/movies/youtube/BT7WTaXcPLU/BT7WTaXcPLU_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/n76j7PiQk14/n76j7PiQk14.mp4,/home/pardogl/scratch/data/movies/youtube/n76j7PiQk14/n76j7PiQk14_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/TH0d-3NnNUM/TH0d-3NnNUM.mp4,/home/pardogl/scratch/data/movies/youtube/TH0d-3NnNUM/TH0d-3NnNUM_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/wR_e9lxh7Ds/wR_e9lxh7Ds.mp4,/home/pardogl/scratch/data/movies/youtube/wR_e9lxh7Ds/wR_e9lxh7Ds_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/3ESS6HqOuoc/3ESS6HqOuoc.mp4,/home/pardogl/scratch/data/movies/youtube/3ESS6HqOuoc/3ESS6HqOuoc_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/IZxYRZdq2P0/IZxYRZdq2P0.mp4,/home/pardogl/scratch/data/movies/youtube/IZxYRZdq2P0/IZxYRZdq2P0_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/pYI0bXZVZek/pYI0bXZVZek.mp4,/home/pardogl/scratch/data/movies/youtube/pYI0bXZVZek/pYI0bXZVZek_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/6RAn28uDZHc/6RAn28uDZHc.mp4,/home/pardogl/scratch/data/movies/youtube/6RAn28uDZHc/6RAn28uDZHc_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/byPJ22JDFjI/byPJ22JDFjI.mp4,/home/pardogl/scratch/data/movies/youtube/byPJ22JDFjI/byPJ22JDFjI_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/yLtC-gH6ktw/yLtC-gH6ktw.mp4,/home/pardogl/scratch/data/movies/youtube/yLtC-gH6ktw/yLtC-gH6ktw_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/Jc0r-WTEnzc/Jc0r-WTEnzc.mp4,/home/pardogl/scratch/data/movies/youtube/Jc0r-WTEnzc/Jc0r-WTEnzc_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/Lg69Gwv4tOM/Lg69Gwv4tOM.mp4,/home/pardogl/scratch/data/movies/youtube/Lg69Gwv4tOM/Lg69Gwv4tOM_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/y5vxDOma1Ok/y5vxDOma1Ok.mp4,/home/pardogl/scratch/data/movies/youtube/y5vxDOma1Ok/y5vxDOma1Ok_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/COSkA00zJlo/COSkA00zJlo.mp4,/home/pardogl/scratch/data/movies/youtube/COSkA00zJlo/COSkA00zJlo_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/d_A4tfEukp4/d_A4tfEukp4.mp4,/home/pardogl/scratch/data/movies/youtube/d_A4tfEukp4/d_A4tfEukp4_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/pCQuhXDlfL8/pCQuhXDlfL8.mp4,/home/pardogl/scratch/data/movies/youtube/pCQuhXDlfL8/pCQuhXDlfL8_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/AV3CrPe-1q0/AV3CrPe-1q0.mp4,/home/pardogl/scratch/data/movies/youtube/AV3CrPe-1q0/AV3CrPe-1q0_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/QN5dfOs4TMY/QN5dfOs4TMY.mp4,/home/pardogl/scratch/data/movies/youtube/QN5dfOs4TMY/QN5dfOs4TMY_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/CxQ4aL5IXZw/CxQ4aL5IXZw.mp4,/home/pardogl/scratch/data/movies/youtube/CxQ4aL5IXZw/CxQ4aL5IXZw_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/T2ph28ghuEU/T2ph28ghuEU.mp4,/home/pardogl/scratch/data/movies/youtube/T2ph28ghuEU/T2ph28ghuEU_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/BztqFxMXpTQ/BztqFxMXpTQ.mp4,/home/pardogl/scratch/data/movies/youtube/BztqFxMXpTQ/BztqFxMXpTQ_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/JVZwoLZgrRs/JVZwoLZgrRs.mp4,/home/pardogl/scratch/data/movies/youtube/JVZwoLZgrRs/JVZwoLZgrRs_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/GewQTlvA_3Y/GewQTlvA_3Y.mp4,/home/pardogl/scratch/data/movies/youtube/GewQTlvA_3Y/GewQTlvA_3Y_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/WRtOCCfKEvQ/WRtOCCfKEvQ.mp4,/home/pardogl/scratch/data/movies/youtube/WRtOCCfKEvQ/WRtOCCfKEvQ_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/-o1N2unFkSs/-o1N2unFkSs.mp4,/home/pardogl/scratch/data/movies/youtube/-o1N2unFkSs/-o1N2unFkSs_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/bQme3XqjpCk/bQme3XqjpCk.mp4,/home/pardogl/scratch/data/movies/youtube/bQme3XqjpCk/bQme3XqjpCk_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/_th4Xe6Dsm4/_th4Xe6Dsm4.mp4,/home/pardogl/scratch/data/movies/youtube/_th4Xe6Dsm4/_th4Xe6Dsm4_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/zgQsfeosMf0/zgQsfeosMf0.mp4,/home/pardogl/scratch/data/movies/youtube/zgQsfeosMf0/zgQsfeosMf0_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/FY2kKLvUL2c/FY2kKLvUL2c.mp4,/home/pardogl/scratch/data/movies/youtube/FY2kKLvUL2c/FY2kKLvUL2c_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/Kyh3foJVk2k/Kyh3foJVk2k.mp4,/home/pardogl/scratch/data/movies/youtube/Kyh3foJVk2k/Kyh3foJVk2k_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/Y4g859J_920/Y4g859J_920.mp4,/home/pardogl/scratch/data/movies/youtube/Y4g859J_920/Y4g859J_920_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/KPwY1uEFP-c/KPwY1uEFP-c.mp4,/home/pardogl/scratch/data/movies/youtube/KPwY1uEFP-c/KPwY1uEFP-c_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/AdaRb_fg8dg/AdaRb_fg8dg.mp4,/home/pardogl/scratch/data/movies/youtube/AdaRb_fg8dg/AdaRb_fg8dg_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/UZ2IjJCsxxo/UZ2IjJCsxxo.mp4,/home/pardogl/scratch/data/movies/youtube/UZ2IjJCsxxo/UZ2IjJCsxxo_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/XmYC9RAMVeo/XmYC9RAMVeo.mp4,/home/pardogl/scratch/data/movies/youtube/XmYC9RAMVeo/XmYC9RAMVeo_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/pjF6P-VfuMY/pjF6P-VfuMY.mp4,/home/pardogl/scratch/data/movies/youtube/pjF6P-VfuMY/pjF6P-VfuMY_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/qD6IXIE0cok/qD6IXIE0cok.mp4,/home/pardogl/scratch/data/movies/youtube/qD6IXIE0cok/qD6IXIE0cok_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/5ijEAMP_zW4/5ijEAMP_zW4.mp4,/home/pardogl/scratch/data/movies/youtube/5ijEAMP_zW4/5ijEAMP_zW4_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/9fwBPbt95vA/9fwBPbt95vA.mp4,/home/pardogl/scratch/data/movies/youtube/9fwBPbt95vA/9fwBPbt95vA_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/-uhpev-dp2M/-uhpev-dp2M.mp4,/home/pardogl/scratch/data/movies/youtube/-uhpev-dp2M/-uhpev-dp2M_face_pose_feature.npy
